Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
nginx_1            | SSL encryption is not used since no certificates were provided.
rabbit_1           | 2019-08-08 12:27:17.665 [info] <0.1232.0> accepting AMQP connection <0.1232.0> (172.18.0.6:36334 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:17.668 [info] <0.1232.0> connection <0.1232.0> (172.18.0.6:36334 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:17.675 [info] <0.1232.0> closing AMQP connection <0.1232.0> (172.18.0.6:36334 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:17.689 [info] <0.1245.0> accepting AMQP connection <0.1245.0> (172.18.0.6:36340 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:17.692 [info] <0.1245.0> connection <0.1245.0> (172.18.0.6:36340 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:17 +0000] "GET /api/conversations/me HTTP/1.1" 200 1153 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:27:17.698 [info] <0.1245.0> closing AMQP connection <0.1245.0> (172.18.0.6:36340 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:17.701 [info] <0.1258.0> accepting AMQP connection <0.1258.0> (172.18.0.6:36344 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:17.704 [info] <0.1258.0> connection <0.1258.0> (172.18.0.6:36344 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:17.709 [info] <0.1258.0> closing AMQP connection <0.1258.0> (172.18.0.6:36344 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:27:17.712 [info] <0.1271.0> accepting AMQP connection <0.1271.0> (172.18.0.6:36348 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:27:17.714 [info] <0.1271.0> connection <0.1271.0> (172.18.0.6:36348 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:27:17.719 [info] <0.1271.0> closing AMQP connection <0.1271.0> (172.18.0.6:36348 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:17 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:20 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:22 +0000] "GET /api/conversationIntents HTTP/1.1" 200 29 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:22 +0000] "GET /api/conversationEntities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:22 +0000] "GET /api/conversationActions HTTP/1.1" 200 48 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:22 +0000] "GET /api/conversationPolicies HTTP/1.1" 200 37 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:22 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:22 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:22 +0000] "GET /api/conversations?limit=20&offset=0&intent=&entity=&action=&policies=&exclude_self=true HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:25 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:25 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:25 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:27 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:27 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:27 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:27 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1422 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:28 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:28 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 234 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:28 +0000] "GET /api/projects/default/models?limit=1&offset=1 HTTP/1.1" 200 222 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:29 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:29 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:29 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:29 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1422 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:31 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data/training-data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:31 +0000] "GET /api/projects/default/data?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 960 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data/training-data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:32 +0000] "GET /api/projects/default/data?q=&intent=&limit=10&offset=20 HTTP/1.1" 200 539 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data/training-data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:33 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:27:33 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data/new" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:49 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:49 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:49 +0000] "GET /api/conversations/me HTTP/1.1" 200 1201 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:50 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:50 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 234 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:50 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:50 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:50 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1422 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:31:51 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 2019/08/08 12:32:06 [info] 10#0: *430 client closed connection while waiting for request, client: 177.136.148.42, server: 0.0.0.0:8080
nginx_1            | 2019/08/08 12:34:57 [info] 10#0: *431 client closed connection while waiting for request, client: 177.136.148.42, server: 0.0.0.0:8080
nginx_1            | 2019/08/08 12:35:15 [info] 10#0: *432 client closed connection while waiting for request, client: 177.136.148.42, server: 0.0.0.0:8080
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1216.80it/s, # trackers=1]
rasa-x_1           | 
rasa-x_1           | [94mThe following intents were found in your NLU training data and will be added to the domain: mood_deny, mood_affirm[0m
rasa-x_1           | [92mYour login password is 'v0IZI4zm14Zl'.[0m
rasa-x_1           | 
rasa-x_1           | 
db_1               | 2019-08-08 12:47:45.037 GMT [254] LOG:  unexpected EOF on client connection with an open transaction
rabbit_1           | 2019-08-08 12:47:45.038 [warning] <0.595.0> closing AMQP connection <0.595.0> (172.18.0.5:40026 -> 172.18.0.4:5672, vhost: '/', user: 'user'):
rabbit_1           | client unexpectedly closed TCP connection
db_1               | 2019-08-08 12:47:45.039 GMT [252] LOG:  unexpected EOF on client connection with an open transaction
rasa_rasa-x_1 exited with code 0
rasa-worker_1      | 2019-08-08 12:47:48 ERROR    asyncio  - Fatal error on transport TCPTransport
rasa-worker_1      | protocol: <aiohttp.client_proto.ResponseHandler object at 0x7f8e85383a68>
rasa-worker_1      | transport: <TCPTransport closed=True reading=False 0x558c17d36848>
rasa-worker_1      | Traceback (most recent call last):
rasa-worker_1      |   File "uvloop/handles/tcp.pyx", line 218, in uvloop.loop.__tcp_connect_callback
rasa-worker_1      |   File "uvloop/handles/stream.pyx", line 658, in uvloop.loop.UVStream._on_connect
rasa-worker_1      |   File "uvloop/loop.pyx", line 1253, in uvloop.loop.Loop.call_soon
rasa-worker_1      |   File "uvloop/loop.pyx", line 604, in uvloop.loop.Loop._call_soon
rasa-worker_1      |   File "uvloop/loop.pyx", line 608, in uvloop.loop.Loop._call_soon_handle
rasa-worker_1      |   File "uvloop/loop.pyx", line 637, in uvloop.loop.Loop._check_closed
rasa-worker_1      | RuntimeError: Event loop is closed
rasa-worker_1      | [92mStarting Rasa X in production mode... 🚀[0m
rasa-worker_1      | [94mTraining Core model...[0m
rasa-worker_1      | [94mCore model training completed.[0m
rasa-worker_1      | [94mTraining NLU model...[0m
rasa-worker_1      | [94mNLU model training completed.[0m
rasa-worker_1      | [92mYour Rasa model is trained and saved at '/app/models/20190808-121819.tar.gz'.[0m
rasa-worker_1      | [94mTraining Core model...[0m
rasa-worker_1      | [94mCore model training completed.[0m
rasa-worker_1      | [94mTraining NLU model...[0m
rasa-worker_1      | [94mNLU model training completed.[0m
rasa-worker_1      | [92mYour Rasa model is trained and saved at '/app/models/20190808-122254.tar.gz'.[0m
rasa_rasa-production_1 exited with code 0
rasa_rasa-worker_1 exited with code 0
rabbit_1           | 2019-08-08 12:47:52.906 [info] <0.1303.0> accepting AMQP connection <0.1303.0> (172.18.0.5:42194 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:47:52.910 [info] <0.1303.0> connection <0.1303.0> (172.18.0.5:42194 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rasa-x_1           | [93mVersion of model 20190808-122254.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
rasa-x_1           | [93mVersion of model 20190808-121820.tar.gz version is not compatible. The model was trained with Rasa version 1.1.7 but the current Rasa requires a minimum version of None.Please retrain your model with a more recent Rasa version.[0m
db_1               | 2019-08-08 12:47:55.209 GMT [373] WARNING:  there is no transaction in progress
db_1               | 2019-08-08 12:47:55.557 GMT [376] WARNING:  there is no transaction in progress
rasa_app_1 exited with code 137
nginx_1            | 2019/08/08 12:48:02 [notice] 1#0: signal 15 (SIGTERM) received, exiting
nginx_1            | 2019/08/08 12:48:02 [notice] 11#0: exiting
nginx_1            | 2019/08/08 12:48:02 [notice] 10#0: exiting
nginx_1            | 2019/08/08 12:48:02 [notice] 11#0: exit
nginx_1            | 2019/08/08 12:48:02 [notice] 10#0: exit
nginx_1            | 2019/08/08 12:48:02 [notice] 1#0: signal 17 (SIGCHLD) received from 10
nginx_1            | 2019/08/08 12:48:02 [notice] 1#0: worker process 10 exited with code 0
nginx_1            | 2019/08/08 12:48:02 [notice] 1#0: worker process 11 exited with code 0
nginx_1            | 2019/08/08 12:48:02 [notice] 1#0: exit
app_1              | 2019-08-08 12:48:03 INFO     rasa_sdk.endpoint  - Starting action endpoint server...
app_1              | 2019-08-08 12:48:03 ERROR    rasa_sdk.executor  - Failed to register package 'actions.actions'.
app_1              | Traceback (most recent call last):
app_1              |   File "/app/rasa_sdk/executor.py", line 184, in register_package
app_1              |     self._import_submodules(package)
app_1              |   File "/app/rasa_sdk/executor.py", line 171, in _import_submodules
app_1              |     package = importlib.import_module(package)
app_1              |   File "/usr/local/lib/python3.6/importlib/__init__.py", line 126, in import_module
app_1              |     return _bootstrap._gcd_import(name[level:], package, level)
app_1              |   File "<frozen importlib._bootstrap>", line 994, in _gcd_import
app_1              |   File "<frozen importlib._bootstrap>", line 971, in _find_and_load
app_1              |   File "<frozen importlib._bootstrap>", line 953, in _find_and_load_unlocked
app_1              | ModuleNotFoundError: No module named 'actions.actions'
app_1              | 2019-08-08 12:48:03 INFO     rasa_sdk.endpoint  - Action endpoint is up and running. on ('0.0.0.0', 5055)
rasa_nginx_1 exited with code 0
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            |   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
nginx_1            |                                  Dload  Upload   Total   Spent    Left  Speed
nginx_1            |   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0curl: (7) Failed to connect to app port 80: Connection refused
nginx_1            | 7
nginx_1            | >> exec docker CMD
nginx_1            | nginx
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: using the "epoll" event method
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: nginx/1.14.2
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: built by gcc 6.3.0 20170516 (Debian 6.3.0-18+deb9u1) 
nginx_1            | 2019/08/08 12:48:05 [notice] 1#0: OS: Linux 4.15.0-1044-aws
